SITE,SUB,SUBLONG,PET_rT1,WARP,AFFINE,PET_rMNI,PET_rMNI_s8,NOTE
GAAIN,AD43,AD43,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD43/AD43_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD43/AD43_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD43/AD43_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD43/AD43_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD18,AD18,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD18/AD18_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD18/AD18_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD18/AD18_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD18/AD18_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD34,AD34,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD34/AD34_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD34/AD34_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD34/AD34_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD34/AD34_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD20,AD20,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD20/AD20_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD20/AD20_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD20/AD20_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD20/AD20_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD15,AD15,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD15/AD15_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD15/AD15_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD15/AD15_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD15/AD15_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD26,AD26,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD26/AD26_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD26/AD26_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD26/AD26_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD26/AD26_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD03,AD03,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD03/AD03_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD03/AD03_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD03/AD03_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD03/AD03_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD38,AD38,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD38/AD38_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD38/AD38_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD38/AD38_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD38/AD38_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD42,AD42,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD42/AD42_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD42/AD42_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD42/AD42_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD42/AD42_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD10,AD10,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD10/AD10_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD10/AD10_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD10/AD10_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD10/AD10_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD32,AD32,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD32/AD32_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD32/AD32_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD32/AD32_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD32/AD32_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD27,AD27,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD27/AD27_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD27/AD27_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD27/AD27_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD27/AD27_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD39,AD39,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD39/AD39_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD39/AD39_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD39/AD39_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD39/AD39_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD29,AD29,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD29/AD29_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD29/AD29_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD29/AD29_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD29/AD29_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD12,AD12,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD12/AD12_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD12/AD12_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD12/AD12_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD12/AD12_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD14,AD14,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD14/AD14_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD14/AD14_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD14/AD14_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD14/AD14_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD28,AD28,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD28/AD28_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD28/AD28_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD28/AD28_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD28/AD28_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD13,AD13,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD13/AD13_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD13/AD13_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD13/AD13_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD13/AD13_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD30,AD30,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD30/AD30_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD30/AD30_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD30/AD30_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD30/AD30_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD05,AD05,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD05/AD05_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD05/AD05_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD05/AD05_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD05/AD05_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD09,AD09,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD09/AD09_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD09/AD09_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD09/AD09_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD09/AD09_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD36,AD36,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD36/AD36_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD36/AD36_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD36/AD36_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD36/AD36_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC120,YC120,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC120/YC120_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC120/YC120_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC120/YC120_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC120/YC120_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD35,AD35,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD35/AD35_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD35/AD35_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD35/AD35_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD35/AD35_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC106,YC106,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC106/YC106_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC106/YC106_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC106/YC106_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC106/YC106_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD19,AD19,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD19/AD19_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD19/AD19_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD19/AD19_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD19/AD19_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD41,AD41,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD41/AD41_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD41/AD41_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD41/AD41_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD41/AD41_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD04,AD04,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD04/AD04_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD04/AD04_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD04/AD04_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD04/AD04_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD45,AD45,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD45/AD45_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD45/AD45_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD45/AD45_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD45/AD45_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD08,AD08,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD08/AD08_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD08/AD08_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD08/AD08_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD08/AD08_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD16,AD16,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD16/AD16_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD16/AD16_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD16/AD16_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD16/AD16_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC113,YC113,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC113/YC113_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC113/YC113_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC113/YC113_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC113/YC113_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD11,AD11,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD11/AD11_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD11/AD11_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD11/AD11_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD11/AD11_PET_rMNI.nii.gz,,OK_no_smoothing
