SITE,SUB,SUBLONG,T1,MNI_TEMPLATE,MASK_USED,NOTE
GAAIN,YC103,YC103,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC103/YC103_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC104,YC104,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC104/YC104_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD15,AD15,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD15/AD15_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD07,AD07,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD07/AD07_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD03,AD03,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD03/AD03_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD12,AD12,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD12/AD12_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD06,AD06,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD06/AD06_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD24,AD24,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD24/AD24_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD11,AD11,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD11/AD11_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD16,AD16,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD16/AD16_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD10,AD10,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD10/AD10_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD14,AD14,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD14/AD14_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD19,AD19,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD19/AD19_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD01,AD01,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD01/AD01_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD05,AD05,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD05/AD05_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD08,AD08,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD08/AD08_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD09,AD09,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD09/AD09_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD02,AD02,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD02/AD02_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD18,AD18,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD18/AD18_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD17,AD17,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD17/AD17_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD21,AD21,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD21/AD21_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD20,AD20,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD20/AD20_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD04,AD04,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD04/AD04_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD22,AD22,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD22/AD22_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD13,AD13,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD13/AD13_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD43,AD43,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD43/AD43_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD33,AD33,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD33/AD33_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD32,AD32,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD32/AD32_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD34,AD34,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD34/AD34_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD31,AD31,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD31/AD31_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD42,AD42,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD42/AD42_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC126,YC126,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC126/YC126_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC127,YC127,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC127/YC127_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD41,AD41,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD41/AD41_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC128,YC128,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC128/YC128_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD30,AD30,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD30/AD30_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD29,AD29,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD29/AD29_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD36,AD36,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD36/AD36_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC106,YC106,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC106/YC106_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC113,YC113,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC113/YC113_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC134,YC134,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC134/YC134_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC105,YC105,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC105/YC105_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC116,YC116,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC116/YC116_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC115,YC115,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC115/YC115_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC133,YC133,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC133/YC133_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC118,YC118,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC118/YC118_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD35,AD35,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD35/AD35_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC107,YC107,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC107/YC107_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD37,AD37,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD37/AD37_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC109,YC109,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC109/YC109_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC124,YC124,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC124/YC124_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC112,YC112,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC112/YC112_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC110,YC110,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC110/YC110_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC111,YC111,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC111/YC111_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC121,YC121,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC121/YC121_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC108,YC108,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC108/YC108_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC119,YC119,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC119/YC119_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC122,YC122,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC122/YC122_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC114,YC114,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC114/YC114_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD26,AD26,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD26/AD26_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC132,YC132,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC132/YC132_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC120,YC120,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC120/YC120_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD27,AD27,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD27/AD27_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC117,YC117,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC117/YC117_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC123,YC123,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC123/YC123_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,AD28,AD28,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/AD28/AD28_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
GAAIN,YC125,YC125,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Validation/ReOrientedLPS/YC125/YC125_T1_LPS.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Data/Atlases/MNI152_T1_2mm.nii.gz,none,ok_SPMlike
